playerID,name,total_war,war_2002,war_2003
111188,"Bonds, Barry",22.9,12.7,10.2
121347,"Rodriguez, Alex",19.2,10.0,9.2
405395,"Pujols, Albert",14.9,5.4,9.5
113744,"Edmonds, Jim",13.0,6.7,6.3
121409,"Rolen, Scott",12.7,6.5,6.2
136860,"Beltran, Carlos",12.3,5.4,6.9
115732,"Helton, Todd",12.1,5.5,6.6
122111,"Sheffield, Gary",12.1,4.8,7.3
204020,"Berkman, Lance",12.1,6.1,6.0
114739,"Giambi, Jason",11.6,6.6,5.0
123272,"Thome, Jim",11.6,7.3,4.3
114789,"Giles, Brian",11.5,6.9,4.6
116662,"Jones, Andruw",11.5,6.3,5.2
111214,"Boone, Bret",11.3,3.9,7.4
120903,"Ramirez, Manny",11.1,5.3,5.8
110029,"Abreu, Bobby",10.8,5.2,5.6
111904,"Cameron, Mike",10.8,5.5,5.3
150093,"Soriano, Alfonso",10.7,5.6,5.1
114596,"Garciaparra, Nomar",10.6,4.8,5.8
400085,"Suzuki, Ichiro",10.4,4.7,5.7
121074,"Renteria, Edgar",10.4,4.1,6.3
120691,"Posada, Jorge",10.2,4.2,6.0
115223,"Guerrero, Vladimir",10.1,7.1,3.0
116999,"Kent, Jeff",10.0,6.7,3.3
136731,"Koskie, Corey",10.0,5.1,4.9
116706,"Jones, Chipper",9.8,5.9,3.9
136767,"Chavez, Eric",9.8,5.7,4.1
113232,"Delgado, Carlos",9.6,4.3,5.3
116539,"Jeter, Derek",9.3,5.2,4.1
120044,"Ordonez, Magglio",9.1,4.5,4.6
114935,"Gonzalez, Luis",9.0,5.2,3.8
117276,"Kotsay, Mark",9.0,4.9,4.1
110236,"Anderson, Garret",8.8,3.7,5.1
123833,"Walker, Larry",8.6,5.4,3.2
110432,"Bagwell, Jeff",8.5,4.8,3.7
133160,"Winn, Randy",8.2,4.6,3.6
206551,"Mora, Melvin",8.0,3.0,5.0
123173,"Tejada, Miguel",7.9,4.5,3.4
122544,"Sosa, Sammy",7.9,5.1,2.8
121358,"Rodriguez, Ivan",7.8,3.3,4.5
116338,"Hunter, Torii",7.7,4.2,3.5
119811,"Nixon, Trot",7.7,2.7,5.0
114135,"Finley, Steve",7.6,4.2,3.4
123723,"Vidro, Jose",7.5,4.3,3.2
279578,"Giles, Marcus",7.5,0.8,6.7
112116,"Castillo, Luis",7.4,2.5,4.9
123610,"Valentin, Jose",7.4,3.5,3.9
117601,"Lee, Derrek",7.3,3.5,3.8
120191,"Palmeiro, Rafael",7.2,4.5,2.7
134181,"Beltre, Adrian",7.2,4.0,3.2
117919,"Lopez, Javy",7.0,0.2,6.8
119482,"Mueller, Bill",6.9,2.2,4.7
113028,"Damon, Johnny",6.8,4.4,2.4
135784,"Polanco, Placido",6.8,2.9,3.9
136780,"Lowell, Mike",6.8,2.7,4.1
150218,"Jones, Jacque",6.8,5.0,1.8
115094,"Green, Shawn",6.7,4.9,1.8
279577,"Furcal, Rafael",6.7,2.7,4.0
117863,"Lofton, Kenny",6.7,2.8,3.9
110135,"Alfonzo, Edgardo",6.6,5.3,1.3
113660,"Durham, Ray",6.6,3.5,3.1
119976,"Olerud, John",6.6,4.5,2.1
122027,"Sexson, Richie",6.5,2.9,3.6
116974,"Kendall, Jason",6.4,2.2,4.2
115902,"Hidalgo, Richard",6.3,0.3,6.0
150456,"Kennedy, Adam",6.3,3.4,2.9
117759,"Lieberthal, Mike",6.2,3.1,3.1
122784,"Stewart, Shannon",6.2,3.2,3.0
120536,"Piazza, Mike",6.2,4.6,1.6
400134,"Hinske, Eric",6.2,4.8,1.4
121673,"Sanders, Reggie",6.1,3.1,3.0
123041,"Sweeney, Mike",6.1,4.5,1.6
117148,"Klesko, Ryan",6.0,4.6,1.4
150396,"Bradley, Milton",6.0,1.9,4.1
334393,"Pierre, Juan",6.0,1.8,4.2
400290,"Kearns, Austin",6.0,5.0,1.0
111851,"Cabrera, Orlando",5.9,1.7,4.2
114260,"Floyd, Cliff",5.9,3.7,2.2
137006,"Mientkiewicz, Doug",5.9,2.2,3.7
150229,"Pierzynski, A.J.",5.7,2.1,3.6
150324,"Lee, Carlos",5.7,2.0,3.7
150415,"Wilkerson, Brad",5.7,1.8,3.9
275930,"Eckstein, David",5.7,4.5,1.2
123660,"Varitek, Jason",5.7,1.9,3.8
276055,"Dunn, Adam",5.7,4.1,1.6
112903,"Cruz, Jose",5.6,2.4,3.2
121640,"Salmon, Tim",5.6,3.3,2.3
123245,"Thomas, Frank",5.6,1.4,4.2
133343,"Wilson, Preston",5.3,1.9,3.4
150484,"Wells, Vernon",5.2,1.4,3.8
117928,"Loretta, Mark",5.1,0.7,4.4
113889,"Erstad, Darin",5.1,3.6,1.5
123697,"Ventura, Robin",5.1,3.7,1.4
333492,"Huff, Aubrey",5.1,2.0,3.1
348563,"Ensberg, Morgan",5.0,0.4,4.6
124288,"Williams, Bernie",4.9,4.9,0
110189,"Alou, Moises",4.8,1.4,3.4
150439,"Matthews, Gary",4.7,3.1,1.6
150100,"Burrell, Pat",4.6,4.4,0.2
134341,"Payton, Jay",4.6,3.4,1.2
408213,"Blalock, Hank",4.6,0,4.8
150160,"Spivey, Junior",4.4,4.3,0.1
120074,"Ortiz, David",4.3,1.1,3.2
123744,"Vizquel, Omar",4.3,3.3,1.0
150421,"Hernandez, Ramon",4.3,1.0,3.3
136267,"Glaus, Troy",4.2,3.7,0.5
134162,"Lee, Travis",4.1,0.7,3.4
132961,"Jenkins, Geoff",4.0,0.9,3.1
237800,"DaVanon, Jeff",4.0,0.0,4.0
111736,"Burks, Ellis",3.7,3.1,0.6
110840,"Bellhorn, Mark",3.6,3.9,0
407781,"Byrd, Marlon",3.4,0,3.6
115608,"Hatteberg, Scott",3.3,3.2,0.1
110816,"Bell, David",3.2,3.1,0.1
325392,"Podsednik, Scott",3.2,0.0,3.2
425506,"Gerut, Jody",3.2,0,3.2
275928,"Matos, Luis",3.1,0,3.6
115825,"Hernandez, Jose",3.0,4.5,0
119247,"Mondesi, Raul",2.8,0,3.2
115229,"Guillen, Jose",2.0,0,3.5
